-- Merging decision tree log ---
manifest
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:67:13-64
meta-data#firebase_analytics_collection_enabled
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:71:9-73:36
	android:value
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:73:13-33
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:72:13-65
uses-sdk
INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9250abbe2028115535e224d563ccfbf1\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9250abbe2028115535e224d563ccfbf1\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\99320f375d4a85e39b688ddd5cf897c2\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\99320f375d4a85e39b688ddd5cf897c2\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\d4e2c951c379a343b055ae42bdfabb98\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\d4e2c951c379a343b055ae42bdfabb98\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\7d0ca102c87e95b3833a0385e47131cf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\7d0ca102c87e95b3833a0385e47131cf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a3844c3214711bbc414c77973376d1e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a3844c3214711bbc414c77973376d1e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a87e798229f04c3e512edda7f50b26dc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a87e798229f04c3e512edda7f50b26dc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fce9e2e92db0fb05a39d3baee89712b0\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fce9e2e92db0fb05a39d3baee89712b0\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82c25b6d3780cb7e68c095baeec28794\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82c25b6d3780cb7e68c095baeec28794\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b2128aa37a97dce9c7624240f1e2be57\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b2128aa37a97dce9c7624240f1e2be57\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb2a2d3af10db23198aa17dbcd000f64\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb2a2d3af10db23198aa17dbcd000f64\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a05510fde4e337dfe79a1eea9f5ae285\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a05510fde4e337dfe79a1eea9f5ae285\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c10d90a99065922154985c3003854937\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c10d90a99065922154985c3003854937\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\40b38919a05b80abc2dfedc61e977074\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\40b38919a05b80abc2dfedc61e977074\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a01a007a549c817af22b36ed47943b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a01a007a549c817af22b36ed47943b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e42aed27ede27d558c7855f453b08c16\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e42aed27ede27d558c7855f453b08c16\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9e93b8017a75306103e5004344acb40c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9e93b8017a75306103e5004344acb40c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\95b2280415ecdb9e1e6ce56bfa65e6ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\95b2280415ecdb9e1e6ce56bfa65e6ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1dda9db38305a92e153430e2b69d7e9a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1dda9db38305a92e153430e2b69d7e9a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\64d87aa79aceac5713c12bd8b63c5cd4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\64d87aa79aceac5713c12bd8b63c5cd4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\af70fe005ee8be02f8db8a1711f51193\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\af70fe005ee8be02f8db8a1711f51193\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\257c1dcc9210c6175e0560c37ddba2c8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\257c1dcc9210c6175e0560c37ddba2c8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9de0e5cfbd1ecb0cdefedb6e4035180b\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9de0e5cfbd1ecb0cdefedb6e4035180b\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9d543cc1ba0d64bc998caabf45dde92e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9d543cc1ba0d64bc998caabf45dde92e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6f403172d3e2b82da18b932d7b9ad2ed\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6f403172d3e2b82da18b932d7b9ad2ed\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c0551105341493ee3379733196afa37d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c0551105341493ee3379733196afa37d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a36ec048b06dac860f4a5f9e2bfefdd2\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a36ec048b06dac860f4a5f9e2bfefdd2\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a2705acd385bf41fa462e1dfbf012e20\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a2705acd385bf41fa462e1dfbf012e20\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f0ae907b96732931c1ee71eb3b3a3afd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f0ae907b96732931c1ee71eb3b3a3afd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\481677ccf43b48222754952d1b04e8a0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\481677ccf43b48222754952d1b04e8a0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\78644b35d6a259f228aa9d5a1efacb42\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\78644b35d6a259f228aa9d5a1efacb42\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9481946396128a2dab968ce8e91b2dde\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9481946396128a2dab968ce8e91b2dde\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\54c606e750b8199d28e41a68b10937c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\54c606e750b8199d28e41a68b10937c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1f6314fcde6b8b0413947acad8298ba0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1f6314fcde6b8b0413947acad8298ba0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\182f24c75f086e847e492792f87b6273\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\182f24c75f086e847e492792f87b6273\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\28936c39418708e7db35b944f9a4ab08\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\28936c39418708e7db35b944f9a4ab08\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\49bfba19e5a2fdb6a034452e0057211f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\49bfba19e5a2fdb6a034452e0057211f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\03c6bfc4b20336875724eb8c8f4b6d4e\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\03c6bfc4b20336875724eb8c8f4b6d4e\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8d218331e107f9e94232a8210fbe3d1b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8d218331e107f9e94232a8210fbe3d1b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fe4844c3bd9bd98823a359b2c916f424\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fe4844c3bd9bd98823a359b2c916f424\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0a144c6c4c3ece4d67baf1da6babe1b2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0a144c6c4c3ece4d67baf1da6babe1b2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\793ca1dfb5f290ed89656097c00c72ac\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\793ca1dfb5f290ed89656097c00c72ac\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
